Ticker,timestamp,Date,Error,data_source,last_price,volume,price_source,quote_time,trade_time,quote_age_sec,is_market_open,market_status,price_history_status,hv_status,iv_30d,IV_7_D_Call,IV_14_D_Call,IV_21_D_Call,IV_30_D_Call,IV_60_D_Call,IV_90_D_Call,IV_120_D_Call,IV_150_D_Call,IV_180_D_Call,IV_270_D_Call,IV_360_D_Call,IV_720_D_Call,IV_1080_D_Call,IV_7_D_Put,IV_14_D_Put,IV_21_D_Put,IV_30_D_Put,IV_60_D_Put,IV_90_D_Put,IV_120_D_Put,IV_150_D_Put,IV_180_D_Put,IV_270_D_Put,IV_360_D_Put,IV_720_D_Put,IV_1080_D_Put,hv_10,hv_20,hv_30,hv_60,hv_90,HV_10_D_Cur,HV_20_D_Cur,HV_30_D_Cur,HV_60_D_Cur,HV_90_D_Cur,HV_120_D_Cur,HV_150_D_Cur,HV_180_D_Cur,hv_slope,volatility_regime,snapshot_ts,Snapshot_Age_Hours,IV_Rank_30D,IV_Term_Structure,IV_Trend_7D,HV_Trend_30D,VVIX,Recent_Vol_Spike,Volatility_Regime,Trend_State,Price_vs_SMA20,Price_vs_SMA50,Volume_Trend,ADX,RSI,Trend_Strength,RV_10D,RV_Calculated,RV_IV_Ratio,Chart_Pattern,Pattern_Confidence,Candlestick_Pattern,Entry_Timing_Quality,Reversal_Confirmation,IVHV_gap_30D,Signal_Type,Regime,IV30_Call,HV30,IVHV_gap_abs,IVHV_gap_60D,IVHV_gap_90D,IVHV_gap_180D,IVHV_gap_360D,IVHV_gap_30D_pct,IVHV_gap_60D_pct,IVHV_gap_90D_pct,IVHV_gap_180D_pct,IVHV_gap_360D_pct,ShortTerm_IV_Edge,MediumTerm_IV_Edge,LEAP_IV_Edge,UltraLEAP_IV_Edge,ShortTerm_IV_Rich,ShortTerm_IV_Cheap,MediumTerm_IV_Rich,MediumTerm_IV_Cheap,LEAP_IV_Rich,LEAP_IV_Cheap,UltraLEAP_IV_Rich,UltraLEAP_IV_Cheap,HighVol,ElevatedVol,ModerateVol,LowRank,IV_Rich,IV_Cheap,MeanReversion_Setup,Expansion_Setup,df_elevated_plus,df_moderate_vol
MSI,2025-12-31 23:30:16.645651,2025-12-31,,schwab,383.32,1395107.0,mark,1767229200209,1767228264832,24351.813,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.990886173015788,16.168442536404235,15.013646849032371,22.508923228038334,21.177018688834107,18.990886173015788,16.168442536404235,15.013646849032371,22.508923228038334,21.177018688834107,20.168639807850415,19.0429055037688,20.916217544936018,3.977239323983415,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Rising,,False,Unknown,Neutral,2.2954954189091,-0.9815195852713102,Falling,25.47750002067774,68.05165415611705,Strong,14.170975673569487,True,,,0.0,,,False,,Bidirectional,Unknown,,15.013646849032371,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DUOL,2025-12-31 23:30:16.645651,2025-12-31,,schwab,174.8,1214744.0,mark,1767229127424,1767229172287,23444.358,False,CLOSED,OK,COMPUTED,58.559,,,,58.559,,,,,,,,,,,,,,,,,,,,,,,22.585891135072902,44.254685894048976,45.69027052669634,76.21799933140576,70.97456755545433,22.585891135072902,44.254685894048976,45.69027052669634,76.21799933140576,70.97456755545433,71.93420318054635,66.18934930637224,67.33252793600374,-23.104379391623432,High_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-6.044049139901481,-14.872408463732253,Falling,25.608497844338665,19.107311450577072,Strong,22.67246891900402,True,0.3871730890043208,Descending Triangle,64.0,,,False,12.86872947330366,Bearish,Unknown,58.559,45.69027052669634,12.86872947330366,,,,,28.16514177954932,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
TMO,2025-12-31 23:30:16.645651,2025-12-31,,schwab,579.45,739319.0,mark,1767229200027,1767229109709,23506.936,False,CLOSED,OK,COMPUTED,27.634,,,,27.634,,,,,,,,,,,,,,,,,,,,,,,13.06931091072768,14.52303675260596,16.4456706779576,17.06254377746303,25.333560016864087,13.06931091072768,14.52303675260596,16.4456706779576,17.06254377746303,25.333560016864087,29.73972123667815,28.928521124282604,30.386871074606603,-3.3763597672299213,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,2.8260159467825803,2.8364464309491515,Falling,37.36819610006007,59.523245101511684,Strong,13.051961721718403,True,0.47231532610980687,,0.0,,,False,11.1883293220424,Bullish,Unknown,27.634,16.4456706779576,11.1883293220424,,,,,68.03206473688117,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
MUSA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,403.52,175500.0,mark,1767229200113,1767222782471,29834.174,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.869224169361283,19.463820134937237,24.59433018742271,30.32193676323051,30.5332744937592,13.869224169361283,19.463820134937237,24.59433018742271,30.32193676323051,30.5332744937592,33.782389009237306,33.31343071959324,35.305784379789124,-10.725106018061426,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,1.3430302747527172,5.968312710924322,Falling,28.35927614477138,62.214236630472996,Strong,15.002217269006932,True,,,0.0,Bullish Engulfing,Strong,True,,Bullish,Unknown,,24.59433018742271,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HUBB,2025-12-31 23:30:16.645651,2025-12-31,,schwab,444.11,249495.0,mark,1767229200212,1767216602385,36014.26,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.71333457063292,25.140823558323323,24.981993001621596,28.35434837994999,26.273022945186497,20.71333457063292,25.140823558323323,24.981993001621596,28.35434837994999,26.273022945186497,26.703500461967103,25.48240712178778,27.407534428755532,-4.268658430988676,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,3.1694711167046585,4.09963077430082,Falling,37.244057378515656,48.73273373233837,Strong,23.856090048852316,True,,,0.0,,,False,,Bullish,Unknown,,24.981993001621596,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
IT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,252.28,581973.0,mark,1767229200212,1767228619902,23996.743,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.105637003143272,21.059400477163813,24.198695695397056,36.15416004788891,35.79464318586732,11.105637003143272,21.059400477163813,24.198695695397056,36.15416004788891,35.79464318586732,58.2555386659806,52.781300633798345,49.002746397712855,-13.093058692253784,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,0.09219293558777601,1.9466671365282837,Falling,61.59308845699878,64.98109978184597,Strong,18.9685266267549,True,,,0.0,Evening Star,Strong,True,,Bullish,Unknown,,24.198695695397056,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CHTR,2025-12-31 23:30:16.645651,2025-12-31,,schwab,208.75,940641.0,mark,1767226990472,1767228608498,24008.147,False,CLOSED,OK,COMPUTED,61.53,,,,61.53,,,,,,,,,,,,,,,,,,,,,,,14.466691081319333,22.72529384037224,25.702936800485187,31.305931846277957,29.10945203096983,14.466691081319333,22.72529384037224,25.702936800485187,31.305931846277957,29.10945203096983,42.440515286560846,39.98727735892451,40.727899454547355,-11.236245719165854,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,3.0935285343344088,0.8322554455821399,Falling,32.01353418687885,53.55330772451887,Strong,19.501689371672285,True,0.3169460323691254,,0.0,,,False,35.82706319951481,Bullish,Unknown,61.53,25.702936800485187,35.82706319951481,,,,,139.38898686020391,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
SYK,2025-12-31 23:30:16.645651,2025-12-31,,schwab,351.47,1196413.0,mark,1767229200212,1767221079228,31537.417,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.165615942170181,13.70936816625878,15.398178108546528,19.9448155473261,18.33119125248555,7.165615942170181,13.70936816625878,15.398178108546528,19.9448155473261,18.33119125248555,18.894452955893087,17.820663173583174,18.32165582689702,-8.232562166376347,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.5220517351411846,-3.651441261286361,Falling,31.14223752611795,40.82162119154111,Strong,7.937207441751433,True,,Descending Triangle,64.0,,,False,,Bearish,Unknown,,15.398178108546528,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CAT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,572.9,1164004.0,mark,1767228984280,1767229182015,23434.63,False,CLOSED,OK,COMPUTED,37.634,,,,37.634,,,,,,,,,,,,,,,,,,,,,,,27.784621348751298,30.738771092559215,27.86744121844008,36.988842035496646,32.48504257754248,27.784621348751298,30.738771092559215,27.86744121844008,36.988842035496646,32.48504257754248,30.45217539941321,28.35603415202568,28.25687460414098,-0.0828198696887838,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Stable,,False,Unknown,Bullish,0.6032158527436376,3.742008053076217,Falling,19.667294859677934,35.408207909470775,Moderate,20.18393682369093,True,0.5363218585239659,Descending Triangle,64.0,,,False,9.766558781559919,Bullish,Unknown,37.634,27.86744121844008,9.766558781559919,,,,,35.04648562817213,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
ELV,2025-12-31 23:30:16.645651,2025-12-31,,schwab,350.55,855602.0,mark,1767229200001,1767228937941,23678.704,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3791628196353,27.46367370773938,28.15792878341995,28.471774900351015,28.772212923732948,16.3791628196353,27.46367370773938,28.15792878341995,28.471774900351015,28.772212923732948,38.37670364265925,38.66388096161701,39.92767426312114,-11.77876596378465,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,2.8739808220995737,6.595123082060525,Falling,21.699889243282737,44.43924122780637,Moderate,14.94858100087246,True,,,0.0,,,False,,Bullish,Unknown,,28.15792878341995,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
RBC,2025-12-31 23:30:16.645651,2025-12-31,,schwab,448.43,123054.0,mark,1767216600804,1767219542099,33074.546,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.06240242109645,20.4631709682872,20.102340944033063,24.954355822699227,23.87435968794635,16.06240242109645,20.4631709682872,20.102340944033063,24.954355822699227,23.87435968794635,23.611385986912044,22.40240066697202,23.407803104213865,-4.0399385229366125,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,0.5197465115975771,3.8006170971120343,Falling,18.98931698895486,46.54202882012464,Moderate,15.527043811002791,True,,Double Bottom,70.0,,,False,,Bullish,Unknown,,20.102340944033063,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PWR,2025-12-31 23:30:16.645651,2025-12-31,,schwab,422.06,521264.0,mark,1767229200206,1767228264833,24351.812,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.835106716025926,34.29879374748296,34.80875598438754,36.88639319295197,33.55577719188368,33.835106716025926,34.29879374748296,34.80875598438754,36.88639319295197,33.55577719188368,31.230737145855088,29.459992771179984,31.642341015150965,-0.973649268361612,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Stable,,False,Unknown,Bearish,-0.14750329703294032,-0.564625847391601,Falling,41.31301346041764,37.57300130813444,Strong,25.7964885240612,True,,,0.0,,,False,,Bearish,Unknown,,34.80875598438754,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HCA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,466.86,589835.0,mark,1767229200056,1767228999457,23617.188,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.213990245035989,23.74462539910874,24.84515009661473,25.257856797945973,23.513132962274348,13.213990245035989,23.74462539910874,24.84515009661473,25.257856797945973,23.513132962274348,24.38890103882141,23.201435297067107,24.96226212214847,-11.631159851578742,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.5245287082711925,-1.4833160158867886,Falling,56.50594657457292,36.55853696135708,Strong,13.138713103292456,True,,,0.0,,,False,,Bearish,Unknown,,24.84515009661473,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CSL,2025-12-31 23:30:16.645651,2025-12-31,,schwab,319.86,288464.0,mark,1767229200212,1767223805148,28811.497,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.220681478351564,19.215726675033174,24.986779541078626,25.838368972843227,29.02075642225908,13.220681478351564,19.215726675033174,24.986779541078626,25.838368972843227,29.02075642225908,37.38738926436476,35.30170463141085,34.350209722068094,-11.76609806272706,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,0.43055909122364067,2.1256774761357073,Falling,51.62835991449786,44.46576645293368,Strong,21.483034748436037,True,,,0.0,,,False,,Bullish,Unknown,,24.986779541078626,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
HD,2025-12-31 23:30:16.645651,2025-12-31,,schwab,344.25,2317891.0,mark,1767229168771,1767229168778,23447.867,False,CLOSED,OK,COMPUTED,19.288,,,,19.288,,,,,,,,,,,,,,,,,,,,,,,17.838029143389196,19.7149321582552,29.95337945162071,23.995216605840632,21.072889956883532,17.838029143389196,19.7149321582552,29.95337945162071,23.995216605840632,21.072889956883532,22.25154396207123,21.184119090197782,21.370853011635152,-12.115350308231513,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.023632017567022,-3.1291671969993615,Falling,25.42200381544789,37.07813861892735,Strong,16.987108552912854,True,0.8807086557918319,,0.0,Bullish Engulfing,Strong,True,-10.665379451620709,Bearish,Unknown,19.288,29.95337945162071,10.665379451620709,,,,,-35.606598143114134,,,,,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False
LPLA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,357.18,531957.0,mark,1767222140126,1767221818836,30797.809,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.51008203623481,28.75171316279551,27.222281544668643,32.66925196304916,33.22173629558363,29.51008203623481,28.75171316279551,27.222281544668643,32.66925196304916,33.22173629558363,33.41879148545615,32.152398484769876,32.43064702992239,2.2878004915661663,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Rising,,False,Unknown,Bearish,-2.1548393415913645,-0.36476656756393866,Falling,26.30309308146823,33.169974705125995,Strong,24.72530490041194,True,,,0.0,,,False,,Bearish,Unknown,,27.222281544668643,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AON,2025-12-31 23:30:16.645651,2025-12-31,,schwab,352.88,453298.0,mark,1767229200212,1767221818720,30797.925,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.915777403435424,15.47792487902285,15.387492958632675,18.84656480533419,17.905684233135037,10.915777403435424,15.47792487902285,15.387492958632675,18.84656480533419,17.905684233135037,19.450413481209367,19.545857908767765,22.35105786628549,-4.471715555197251,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,-1.1037020784980307,0.11330233816712384,Falling,16.295173193730943,49.76160753542626,Moderate,13.635740719452253,True,,Descending Triangle,64.0,,,False,,Bidirectional,Unknown,,15.387492958632675,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
WAT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,379.83,217599.0,mark,1767229200072,1767228652979,23963.666,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.37712028118061,16.390049499164505,21.779016186008626,25.445936741359787,28.527862463911585,11.37712028118061,16.390049499164505,21.779016186008626,25.445936741359787,28.527862463911585,37.03104144193311,34.24672625890442,34.82570085075974,-10.401895904828011,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.6595976715609801,-0.08734464090449477,Falling,40.04141634955101,30.859666703392605,Strong,11.310643139749029,True,,,0.0,,,False,,Bearish,Unknown,,21.779016186008626,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
WING,2025-12-31 23:30:16.645651,2025-12-31,,schwab,238.5,445248.0,mark,1767223085050,1767224864239,27752.406,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.479186400379575,37.74847042189827,47.1947024426264,54.10897311302194,49.88674761059136,35.479186400379575,37.74847042189827,47.1947024426264,54.10897311302194,49.88674761059136,60.13141168185969,55.855854450752894,56.86486534198281,-11.715516042246826,High_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bullish,2.4792388671989025,3.5485440498594762,Falling,21.80920052702479,63.927194353490066,Moderate,50.38222957561859,True,,,0.0,,,False,,Bullish,Unknown,,47.1947024426264,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SHW,2025-12-31 23:30:16.645651,2025-12-31,,schwab,324.03,830248.0,mark,1767229200211,1767228863627,23753.018,False,CLOSED,OK,COMPUTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.536706924532156,14.315180849007062,16.650673204481166,20.497747638823107,20.860609281346047,10.536706924532156,14.315180849007062,16.650673204481166,20.497747638823107,20.860609281346047,20.975906980452024,21.989189620305822,22.67065998896059,-6.113966279949009,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,0.7528961320860938,-1.3364606029210477,Falling,32.05473890248275,49.76878971721204,Strong,13.600495795088689,True,,,0.0,Bullish Engulfing,Strong,True,,Bidirectional,Unknown,,16.650673204481166,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
NVDA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,186.46,120100484.0,mark,1767229197980,1767229198917,23417.728,False,CLOSED,OK,COMPUTED,36.065,,,,36.065,,,,,,,,,,,,,,,,,,,,,,,35.557544648223036,30.66349089365304,32.03194172222958,37.59536236706529,35.00018651474861,35.557544648223036,30.66349089365304,32.03194172222958,37.59536236706529,35.00018651474861,32.93932109808358,31.98568059377947,34.52902244672645,3.5256029259934536,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Rising,,False,Unknown,Bullish,3.556199751106473,1.6008841345566724,Falling,14.591825337967299,59.9203196535674,Weak,26.392629107671468,True,0.7318072676465124,,0.0,,,False,4.033058277770415,Bullish,Unknown,36.065,32.03194172222958,4.033058277770415,,,,,12.59073930873053,,,,,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False
AAPL,2025-12-31 23:30:16.645651,2025-12-31,,schwab,272.01,27293639.0,mark,1767229135510,1767229186322,23430.323,False,CLOSED,OK,COMPUTED,21.708,,,,21.708,,,,,,,,,,,,,,,,,,,,,,,9.27326332960144,9.784584750888694,13.072381475517968,17.82886914279431,20.11937480172731,9.27326332960144,9.784584750888694,13.072381475517968,17.82886914279431,20.11937480172731,21.43471822209874,20.657879262203245,23.255733472618275,-3.7991181459165286,Low_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.736838182806284,-1.0071473822658317,Falling,41.13780422682381,29.49347219453857,Strong,8.467071655878291,True,0.3900438389477746,,0.0,Shooting Star,Strong,True,8.63561852448203,Bearish,Unknown,21.708,13.072381475517968,8.63561852448203,,,,,66.06002541047985,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
AMZN,2025-12-31 23:30:16.645651,2025-12-31,,schwab,230.82,24383749.0,mark,1767229192388,1767229194122,23422.523,False,CLOSED,OK,COMPUTED,33.802,,,,33.802,,,,,,,,,,,,,,,,,,,,,,,15.44640001539566,17.53639736090539,23.68636383028828,33.23236231143906,30.24717287945818,15.44640001539566,17.53639736090539,23.68636383028828,33.23236231143906,30.24717287945818,31.049594709013125,29.324912887115396,30.793672459959097,-8.23996381489262,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.1072478174264913,-2.4165224755901527,Falling,14.435637608859947,42.163907523594354,Weak,19.63076266152235,True,0.5807574303746036,,0.0,,,False,10.11563616971172,Bearish,Unknown,33.802,23.68636383028828,10.11563616971172,,,,,42.7065810615331,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
GOOG,2025-12-31 23:30:16.645651,2025-12-31,,schwab,313.7,10821502.0,mark,1767229147949,1767229196249,23420.396,False,CLOSED,OK,COMPUTED,32.712,,,,32.712,,,,,,,,,,,,,,,,,,,,,,,22.91070296666355,22.3455276830975,29.132027336481148,29.648101894446945,29.860313861941307,22.91070296666355,22.3455276830975,29.132027336481148,29.648101894446945,29.860313861941307,27.588407447837803,26.8628277642976,28.565904567056972,-6.221324369817598,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,-0.398474522114665,4.419536282518591,Falling,26.65657159088695,47.21188355978448,Strong,14.541282281667298,True,0.4445244033280538,,0.0,Bearish Engulfing,Strong,True,3.5799726635188556,Bidirectional,Unknown,32.712,29.132027336481148,3.5799726635188556,,,,,12.28878657214414,,,,,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False
AVGO,2025-12-31 23:30:16.645651,2025-12-31,,schwab,345.9,15346052.0,mark,1767229190754,1767229195086,23421.559,False,CLOSED,OK,COMPUTED,39.232,,,,39.232,,,,,,,,,,,,,,,,,,,,,,,33.21298901810733,55.90034968645736,59.77551068001497,53.21463705510448,50.77689804025722,33.21298901810733,55.90034968645736,59.77551068001497,53.21463705510448,50.77689804025722,46.223113926331905,43.835029747167944,42.93441456461509,-26.56252166190764,High_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-3.1301861037094563,-3.2687205174857064,Falling,38.261615227487006,26.643247558055222,Strong,20.434371215447573,True,0.5208597883219712,,0.0,,,False,-20.54351068001497,Bearish,Unknown,39.232,59.77551068001497,20.54351068001497,,,,,-34.367771092725064,,,,,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False
TSLA,2025-12-31 23:30:16.645651,2025-12-31,,schwab,449.59,49077961.0,mark,1767229194920,1767229197077,23419.568,False,CLOSED,OK,COMPUTED,47.551,,,,47.551,,,,,,,,,,,,,,,,,,,,,,,36.48232530652235,39.50718313638858,38.78097815694206,45.737315887094894,46.487340577465034,36.48232530652235,39.50718313638858,38.78097815694206,45.737315887094894,46.487340577465034,45.59325962628426,51.356038089110655,52.62519858722802,-2.298652850419714,Normal_Compression,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-4.631937002599965,-0.4747458628527569,Falling,42.37328388819803,48.58092013844464,Strong,29.94470226347618,True,0.6297386440553548,,0.0,,,False,8.77002184305794,Bearish,Unknown,47.551,38.78097815694206,8.77002184305794,,,,,22.61423579252357,,,,,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False
WMT,2025-12-31 23:30:16.645651,2025-12-31,,schwab,111.46,11487434.0,mark,1767228980020,1767229160655,23455.99,False,CLOSED,OK,COMPUTED,17.598,,,,17.598,,,,,,,,,,,,,,,,,,,,,,,12.545087533622286,17.477137704377547,26.702108086424342,23.589687174883807,20.851940374817215,12.545087533622286,17.477137704377547,26.702108086424342,23.589687174883807,20.851940374817215,21.06961988997034,20.24510442216891,19.98228981085181,-14.15702055280206,Normal_Contraction,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,-1.3762047817027245,3.6195550582267617,Falling,35.516538498278415,36.26377901263963,Strong,13.267137483477603,True,0.7539003002317084,,0.0,,,False,-9.104108086424343,Bidirectional,Unknown,17.598,26.702108086424342,9.104108086424343,,,,,-34.095091132722125,,,,,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False
ORCL,2025-12-31 23:30:16.645651,2025-12-31,,schwab,193.6,10341453.0,mark,1767229199558,1767229199818,23416.827,False,CLOSED,OK,COMPUTED,42.833,,,,42.833,,,,,,,,,,,,,,,,,,,,,,,50.259255318181395,60.87803678429257,57.60353329501731,52.3670258950748,73.2060823666684,50.259255318181395,60.87803678429257,57.60353329501731,52.3670258950748,73.2060823666684,65.44596678019849,62.99559168355414,59.351733698685685,-7.344277976835912,High,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Bearish,-1.4729574198555944,-11.211346429847865,Falling,20.806491512722268,47.84856147695661,Moderate,39.0167933884496,True,0.9109049888742232,,0.0,,,False,-14.770533295017309,Bearish,Unknown,42.833,57.60353329501731,14.770533295017309,,,,,-25.6417140583544,,,,,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False
JNJ,2025-12-31 23:30:16.645651,2025-12-31,,schwab,206.95,4084013.0,mark,1767229200203,1767229170792,23445.853,False,CLOSED,OK,COMPUTED,19.019,,,,19.019,,,,,,,,,,,,,,,,,,,,,,,10.21646925112194,18.97565154917065,16.317106106714185,15.173302983298756,14.77481955567099,10.21646925112194,18.97565154917065,16.317106106714185,15.173302983298756,14.77481955567099,16.928780793914562,16.188834246833633,16.68470926145501,-6.100636855592246,Normal,2025-12-31 23:30:16.645651,33.337406282222226,,Unknown,Unknown,Falling,,False,Unknown,Neutral,-0.14242168143845926,3.5360092953708,Falling,27.611005833156778,41.51231078498484,Strong,9.640261906910364,True,0.5068753302965647,,0.0,,,False,2.7018938932858134,Bidirectional,Unknown,19.019,16.317106106714185,2.7018938932858134,,,,,16.558658598009817,,,,,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
